;;;cable;;section;phase;;data;;;;;;Пароль для редактирования 1234;;;;;;;;;pcom;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
"""Простая линия""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;30;;0;#Н/Д;;;0;0;#ДЕЛ/0!;0;0;0;0;0
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;#ССЫЛКА!;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
КНС-В1-В1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2;15,6;BSX 5-2;80;КНС-В1-СН1.1;L 1;;1,25 / 5,68 / 13,91;1,25;1,25;0,1739;1;0;13,91;0;0;1250;;;;;;5;11,36;27,82;11,36;11,36;0;27,82;27,82;0;32;32;30;4х4;4;4;4х4;;27,82;27,82;0,08;0,0938;184;2;0,0781;9478,673
;;15,6;BSX 5-2;80;КНС-В1-СН1.2;L 2;;1,25 / 5,68 / 13,91;1,25;1,25;0,1739;2;0;0;13,91;0;;1250;;;;;;;;;;;;;;;;;;;;;;;;;;184;;;
;;15,6;BSX 5-2;80;КНС-В1-СН1.3;L 1;;1,25 / 5,68 / 13,91;1,25;1,25;0,1739;1;0;13,91;0;0;1250;;;;;;;;;;;;;;;;;;;;;;;;;;;184;;;
;;15,6;BSX 5-2;80;КНС-В1-СН1.4;L 2;;1,25 / 5,68 / 13,91;1,25;1,25;0,1739;2;0;0;13,91;0;;1250;;;;;;;;;;;;;;;;;;;;;;;;;;184;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;#ССЫЛКА!;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
КНС-В1-В2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;3;15,6;BSX 5-2;80;КНС-В1-СН2.1;L 2;;1,25 / 5,68 / 13,91;1,25;1,25;0,1739;2;0;0;13,91;0;;1250;;;;;5;11,36;27,82;0;11,36;11,36;0;27,82;27,82;32;32;30;4х4;4;4;4х4;;27,82;27,82;0,12;0,1407;184;2;0,1172;6700,1675
;;15,6;BSX 5-2;80;КНС-В1-СН2.2;L 3;;1,25 / 5,68 / 13,91;1,25;1,25;0,1739;3;0;0;0;13,91;;;1250;;;;;;;;;;;;;;;;;;;;;;;;;184;;;
;;15,6;BSX 5-2;80;КНС-В1-СН2.3;L 2;;1,25 / 5,68 / 13,91;1,25;1,25;0,1739;2;0;0;13,91;0;;1250;;;;;;;;;;;;;;;;;;;;;;;;;;184;;;
;;15,6;BSX 5-2;80;КНС-В1-СН2.4;L 3;;1,25 / 5,68 / 13,91;1,25;1,25;0,1739;3;0;0;0;13,91;;;1250;;;;;;;;;;;;;;;;;;;;;;;;;184;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;#ССЫЛКА!;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
КНС-В1-В3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;4;15,6;BSX 5-2;139;КНС-В1-СН3.1;L 1;;2,17 / 9,86 / 24,17;2,17;2,17;0,1739;1;0;24,17;0;0;2170;;;;;;2,17;9,86;24,17;9,86;0;0;24,17;0;0;25;25;30;3х4;4;4;3х4;;24,17;24,17;0,18;0,1628;184;1;0,1808;5181,3472
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;#ССЫЛКА!;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
КНС-В3.2-В1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;5;25,5;BSX 8-2;81;КНС-В3.2-СН1.1;L 2;;2,07 / 9,41 / 17,75;2,07;2,07;0,2192;2;0;0;17,75;0;;2070;;;;;4,14;9,41;17,75;0;9,41;9,41;0;17,75;17,75;20;20;30;4х4;4;4;4х4;;17,75;17,75;0,16;0,1941;146;2;0,1617;4223,8648
;;25,5;BSX 8-2;81;КНС-В3.2-СН1.2;L 3;;2,07 / 9,41 / 17,75;2,07;2,07;0,2192;3;0;0;0;17,75;;;2070;;;;;;;;;;;;;;;;;;;;;;;;;146;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;#ССЫЛКА!;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
КНС-В3.2-В2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;6;25,5;BSX 8-2;81;КНС-В3.2-СН2.1;L 1;;2,07 / 9,41 / 17,75;2,07;2,07;0,2192;1;0;17,75;0;0;2070;;;;;;4,14;9,41;17,75;9,41;0;9,41;17,75;0;17,75;20;20;30;4х4;4;4;4х4;;17,75;17,75;0,19;0,233;146;2;0,1941;3565,0624
;;25,5;BSX 8-2;81;КНС-В3.2-СН2.2;L 3;;2,07 / 9,41 / 17,75;2,07;2,07;0,2192;3;0;0;0;17,75;;;2070;;;;;;;;;;;;;;;;;;;;;;;;;146;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;#ССЫЛКА!;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
КНС-К1Н-В1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7;32,3;BSX 10-2;9;КНС-К1Н-СН1.1;L 3;;0,29 / 1,32 / 2,44;0,29;0,29;0,2712;3;0;0;0;2,44;;;290;;;;0,29;1,32;2,44;0;0;1,32;0;0;2,44;6;6;30;3х4;4;4;3х4;;2,44;2,44;0,04;0,0381;118;1;0,0423;3084,0401
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;#ССЫЛКА!;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
КНС-К1.1Н-В1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;8;15,6;BSX 5-2;112;КНС-К1.1Н-СН1.1;L 1;;1,75 / 7,95 / 19,48;1,75;1,75;0,1739;1;0;19,48;0;0;1750;;;;;;3,5;7,95;19,48;7,95;7,95;0;19,48;19,48;0;20;20;30;4х4;4;4;4х4;;19,48;19,48;0,22;0,2626;184;2;0,2188;2717,3913
;;15,6;BSX 5-2;112;КНС-К1.1Н-СН1.2;L 2;;1,75 / 7,95 / 19,48;1,75;1,75;0,1739;2;0;0;19,48;0;;1750;;;;;;;;;;;;;;;;;;;;;;;;;;184;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;#ССЫЛКА!;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
КНС-К1.2Н-В1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9;15,6;BSX 5-2;75;КНС-К1.2Н-СН1.1;L 2;;1,17 / 5,32 / 13,04;1,17;1,17;0,1739;2;0;0;13,04;0;;1170;;;;;2,34;5,32;13,04;0;5,32;5,32;0;13,04;13,04;16;16;30;4х4;4;4;4х4;;13,04;13,04;0,16;0,1975;184;2;0,1645;2428,6582
;;15,6;BSX 5-2;75;КНС-К1.2Н-СН1.2;L 3;;1,17 / 5,32 / 13,04;1,17;1,17;0,1739;3;0;0;0;13,04;;;1170;;;;;;;;;;;;;;;;;;;;;;;;;184;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;#ССЫЛКА!;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
КНС-К1.2Н-В2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;10;15,6;BSX 5-2;75;КНС-К1.2Н-СН2.1;L 3;;1,17 / 5,32 / 13,04;1,17;1,17;0,1739;3;0;0;0;13,04;;;1170;;;;1,17;5,32;13,04;0;0;5,32;0;0;13,04;16;16;30;3х4;4;4;3х4;;13,04;13,04;0,24;0,2194;184;1;0,2438;2195,3897
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;#ССЫЛКА!;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
КНС-К1.3Н-В1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;11;32,3;BSX 10-2;76;КНС-К1.3Н-СН1.1;L 1;;2,45 / 11,14 / 20,61;2,45;2,45;0,2712;1;0;20,61;0;0;2450;;;;;;4,9;11,14;20,61;11,14;11,14;0;20,61;20,61;0;25;25;30;4х4;4;4;4х4;;20,61;20,61;0,42;0,5055;118;2;0,4211;2003,0045
;;32,3;BSX 10-2;76;КНС-К1.3Н-СН1.2;L 2;;2,45 / 11,14 / 20,61;2,45;2,45;0,2712;2;0;0;20,61;0;;2450;;;;;;;;;;;;;;;;;;;;;;;;;;118;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;#ССЫЛКА!;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
КНС-К1.3Н-В2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;12;32,3;BSX 10-2;76;КНС-К1.3Н-СН2.1;L 3;;2,45 / 11,14 / 20,61;2,45;2,45;0,2712;3;0;0;0;20,61;;;2450;;;;2,45;11,14;20,61;0;0;11,14;0;0;20,61;25;25;30;3х4;4;4;3х4;;20,61;20,61;0,61;0,5514;118;1;0,6125;1841,6206
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;#ССЫЛКА!;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
КНС-К1.6Н-В1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;13;15,6;BSX 5-2;112;КНС-К1.6Н-СН1.1;L 1;;1,75 / 7,95 / 19,48;1,75;1,75;0,1739;1;0;19,48;0;0;1750;;;;;;3,5;7,95;19,48;7,95;7,95;0;19,48;19,48;0;20;20;30;4х4;4;4;4х4;;19,48;19,48;0,36;0,4267;184;2;0,3555;1704,3034
;;15,6;BSX 5-2;112;КНС-К1.6Н-СН1.2;L 2;;1,75 / 7,95 / 19,48;1,75;1,75;0,1739;2;0;0;19,48;0;;1750;;;;;;;;;;;;;;;;;;;;;;;;;;184;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;#ССЫЛКА!;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
КНС-К1.7Н-В1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;14;15,6;BSX 5-2;76;КНС-К1.7Н-СН1.1;L 1;;1,19 / 5,41 / 13,22;1,19;1,19;0,1739;1;0;13,22;0;0;1190;;;;;;2,38;5,41;13,22;5,41;0;5,41;13,22;0;13,22;16;16;30;4х4;4;4;4х4;;13,22;13,22;0,26;0,3125;184;2;0,2603;1586,0428
;;15,6;BSX 5-2;76;КНС-К1.7Н-СН1.2;L 3;;1,19 / 5,41 / 13,22;1,19;1,19;0,1739;3;0;0;0;13,22;;;1190;;;;;;;;;;;;;;;;;;;;;;;;;184;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;#ССЫЛКА!;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
КНС-К1.7Н-В2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;15;15,6;BSX 5-2;76;КНС-К1.7Н-СН2.1;L 2;;1,19 / 5,41 / 13,22;1,19;1,19;0,1739;2;0;0;13,22;0;;1190;;;;;1,19;5,41;13,22;0;5,41;0;0;13,22;0;16;16;30;3х4;4;4;3х4;;13,22;13,22;0,37;0,3348;184;1;0,3719;1483,1294
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;#ССЫЛКА!;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
КНС-К2.1Н-В1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;16;15,6;BSX 5-2;142;КНС-К2.1Н-СН1.1;L 3;;2,22 / 10,09 / 24,7;2,22;2,22;0,1739;3;0;0;0;24,7;;;2220;;;;2,22;10,09;24,7;0;0;10,09;0;0;24,7;25;25;30;3х4;4;4;3х4;;24,7;24,7;0,74;0,6662;184;1;0,74;1392,7577
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;#ССЫЛКА!;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
КНС-К2.2Н-В1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;17;32,3;BSX 10-2;74;КНС-К2.2Н-СН1.1;L 1;;2,39 / 10,86 / 20,07;2,39;2,39;0,2712;1;0;20,07;0;0;2390;;;;;;4,78;10,86;20,07;10,86;10,86;0;20,07;20,07;0;25;20;30;4х4;4;4;4х4;;20,07;20,07;0,63;0,7621;118;2;0,6348;1312,7667
;;32,3;BSX 10-2;74;КНС-К2.2Н-СН1.2;L 2;;2,39 / 10,86 / 20,07;2,39;2,39;0,2712;2;0;0;20,07;0;;2390;;;;;;;;;;;;;;;;;;;;;;;;;;118;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
